1000,홍길동,[phone],06106,모란아파트 101-1101,2000
1010,전우치,[phone],06051,이매아파트 102-1101,5000
1011,전우치,[phone],06235,분당아파트 103-1101,6000
1020,아수라,[phone],06051,수내아파트 104-1101,7000
1030,김치국,[phone],06234,정자아파트 105-1102,8000
1040,오상수,[phone],06051,태평아파트 106-1103,9000
1050,미리내,[phone],06119,이매아파트 107-1104,1200
1060,상무진,[phone],06781,송매아파트 108-1105,6600
1070,함진수,[phone],06782,오리아파트 109-1106,7700
1080,전두진,[phone],06782,금곡아파트 111-1107,5500
1090,윤상철,[phone],06780,사무아파트 121-1108,9870
2010,오나나,[phone],06806,소림아파트 131-1109,4000
2020,박지우,[phone],02844,대련아파트 141-1201,3000
2030,임창모,[phone],02844,당정아파트 151-1301,2000
2040,임영택,[phone],02844,바로아파트 161-1401,5000
2050,추자연,[phone],02865,누리아파트 171-1501,5000
2060,이지우,[phone],05562,바다아파트 181-1601,5000
2070,이상수,[phone],05599,해변아파트 191-1701,5000
2080,전우회,[phone],05568,공원아파트 201-1801,5000
2090,박치기,[phone],07943,마루아파트 301-1901,5000
